name,route_name,distance,time_min,time_max,ascent,start_grid_ref,munros_climbed,start_lat,start_lon,rating,grade,bog_factor,route_page_link,time_median,calories_per_kg,number_of_munros
Meall Corranaich,Meall Corranaich and Meall a'Choire Lèith (Walkhighlands),9.5,5.0,6.0,740.0,NN593415,"['Meall Corranaich', ""Meall a' Choire Lèith""]",56.5453,-4.28936,3.0,4,4,https://www.walkhighlands.co.uk//perthshire/meall-corranaich.shtml,5.5,25.166347992351817,2
Meall Dearg (Aonach Eagach),Aonach Eagach (Walkhighlands),9.5,8.0,9.0,1100.0,NN174567,"['Sgòrr nam Fiannaidh', 'Meall Dearg']",56.6666,-4.9824,3.83333,5,3,https://www.walkhighlands.co.uk//fortwilliam/aonacheagach.shtml,8.5,38.382409177820264,2
Meall Dearg (Aonach Eagach),Meall Dearg from the north (Walkhighlands),8.5,5.0,6.0,905.0,NN142607,['Meall Dearg'],56.7016,-5.03586,3.5,4,4,https://www.walkhighlands.co.uk//fortwilliam/meall-dearg.shtml,5.5,27.098709369024856,1
Meall Garbh (Ben Lawers),Meall Greigh,16.5,7.0,8.0,1230.0,NN677395,"['Meall Garbh', 'Meall Greigh', 'An Stùc']",56.5295,-4.15186,4.0,4,3,https://www.walkhighlands.co.uk//perthshire/meall-garbh.shtml,7.5,36.904875717017205,3
Meall Garbh (Càrn Mairg),Càrn Gorm,19.5,7.0,8.0,1330.0,NN655478,"['Càrn Mairg', 'Creag Mhòr', 'Meall Garbh', 'Càrn Gorm']",56.6029,-4.192,4.0,4,2,https://www.walkhighlands.co.uk//perthshire/carn-mairg.shtml,7.5,38.07600382409178,4
Meall Ghaordaidh,Meall Ghaordaidh from Glen Lochay (Walkhighlands),9.5,4.0,6.0,895.0,NN526363,['Meall Ghaordaidh'],56.4961,-4.39556,3.5,3,3,https://www.walkhighlands.co.uk//perthshire/meall-ghaordaidh.shtml,5.0,25.4815965583174,1
Meall Glas,Meall Glas and Sgiath Chuil from Glen Dochart (Walkhighlands),15.5,7.0,9.0,1182.0,NN448275,"['Sgiath Chuil', 'Meall Glas']",56.4148,-4.5172,3.5,4,4,https://www.walkhighlands.co.uk//lochlomond/meall-glas.shtml,8.0,37.84273422562141,2
Meall Glas,Sgiath Chùil and Meall Glas from Glen Lochay (Walkhighlands),20.5,7.0,9.0,1250.0,NN476368,"['Meall Glas', 'Sgiath Chùil']",56.4991,-4.4759,3.5,4,3,https://www.walkhighlands.co.uk//perthshire/sgiath-chuil.shtml,8.0,38.63910133843212,2
Meall Gorm,Sgùrr Mòr and the eastern Fannichs (Walkhighlands),24.75,9.0,11.0,1435.0,NH278742,"['An Coileachan', 'Beinn Liath Mhòr Fannaich', 'Meall Gorm', 'Sgùrr Mòr ']",57.7248,-4.8943,2.95,4,4,https://www.walkhighlands.co.uk//ullapool/fannichs.shtml,10.0,46.80568833652008,4
Meall Greigh,Meall Greigh,16.5,7.0,8.0,1230.0,NN677395,"['Meall Garbh', 'Meall Greigh', 'An Stùc']",56.5295,-4.15186,4.0,4,3,https://www.walkhighlands.co.uk//perthshire/meall-garbh.shtml,7.5,36.904875717017205,3
Meall a' Bhùiridh,Creise and Meall a'Bhùiridh from the Ski centre (Walkhighlands),10.5,5.0,7.0,1093.0,NN266525,"['Creise', ""Meall a'Bhùiridh""]",56.6324,-4.8279,4.0,4,3,https://www.walkhighlands.co.uk//fortwilliam/creise.shtml,6.0,30.800430210325047,2
Meall a' Choire Lèith,Meall Corranaich and Meall a'Choire Lèith (Walkhighlands),9.5,5.0,6.0,740.0,NN593415,"['Meall Corranaich', ""Meall a' Choire Lèith""]",56.5453,-4.28936,3.0,4,4,https://www.walkhighlands.co.uk//perthshire/meall-corranaich.shtml,5.5,25.166347992351817,2
Meall a' Chrasgaidh,Sgùrr nan Clach Geala,18.0,7.0,9.0,1153.0,NH163761,"['Sgùrr nan Each', 'Sgùrr nan Clach Geala', ""Meall a' Chrasgaidh""]",57.7373,-5.09,3.85714,4,4,https://www.walkhighlands.co.uk//ullapool/sgurrnanclachgeala.shtml,8.0,37.50310707456979,3
Meall na Teanga,Loch Lochy Munros from Kilfinnan (Walkhighlands),19.0,7.0,9.0,1258.0,NN278958,"['Meall na Teanga', ""Sròn a' Choire Ghaibh""]",57.0213,-4.83917,3.25,4,2,https://www.walkhighlands.co.uk//fortwilliam/lochlochymunros.shtml,8.0,38.73279158699809,2
Meall nan Ceapraichean,Beinn Dearg - the Four Munros circuit (Walkhighlands),27.0,9.0,11.0,1569.0,NH181852,"['Cona Mheall', 'Meall nan Ceapraichean', 'Eididh nan Clach Geala', 'Beinn Dearg']",57.8198,-5.0625,3.23256,4,2,https://www.walkhighlands.co.uk//ullapool/beinndearg.shtml,10.0,48.375,4
Meall nan Eun,Stob Coir'an Albannaich and Meall nan Eun (Walkhighlands),18.0,7.0,9.0,1327.0,NN136468,"['Meall nan Eun', ""Stob Coir' an Albannaich""]",56.5762,-5.03566,2.63158,4,4,https://www.walkhighlands.co.uk//fortwilliam/stobcoiranalbannaich.shtml,8.0,39.54086998087954,2
Meall nan Tarmachan,The Tarmachan Ridge (Walkhighlands),13.0,5.0,7.0,783.0,NN608377,['Meall nan Tarmachan'],56.5108,-4.2628,4.5,4,3,https://www.walkhighlands.co.uk//perthshire/meall-nan-tarmachan.shtml,6.0,27.169933078393882,1
Monadh Mòr,Beinn Bhrotain and Monadh Mòr,29.0,9.0,11.0,1505.0,NN850985,"['Monadh Mòr ', 'Beinn Bhrotain']",57.0631,-3.897,3.5,4,3,https://www.walkhighlands.co.uk//cairngorms/beinn-bhrotain.shtml,10.0,47.625478011472275,2
Moruisg,Moruisg and Sgùrr nan Ceannaichean (Walkhighlands),12.0,6.0,7.0,978.0,NH080520,"['Corbett', ' ', 'Sgùrr nan Ceannaichean', 'Moruisg']",57.5176,-5.20773,3.5,4,4,https://www.walkhighlands.co.uk//torridon/Moruisg.shtml,6.5,30.953632887189293,4
Mount Keen,Mount Keen from Glen Esk (Walkhighlands),17.5,5.0,6.0,681.0,NO446803,['Mount Keen'],56.9115,-2.91052,3.5,3,2,https://www.walkhighlands.co.uk//angus/mount-keen.shtml,5.5,24.47538240917782,1
Mount Keen,Mount Keen from Glen Esk (Walkhighlands),17.5,5.0,6.0,681.0,NO446803,['Mount Keen'],56.9115,-2.91052,3.5,3,2,https://www.walkhighlands.co.uk//cairngorms/mount-keen.shtml,5.5,24.47538240917782,1
Mullach Clach a' Bhlàir,Mullach Clach a' Bhlàir (Walkhighlands),21.75,6.5,7.5,870.0,NN850985,"[""Mullach Clach a' Bhlàir""]",57.0631,-3.897,3.5,4,2,https://www.walkhighlands.co.uk//cairngorms/mullach-clach-a-bhlair.shtml,7.0,31.188814531548758,1
Mullach Coire Mhic Fhearchair,Fisherfield 6,29.0,12.0,18.0,2254.0,NH065809,"[""A' Mhaighdean"", ""Beinn a' Chlaidheimh"", 'Mullach Coire Mhic Fhearchair', 'Beinn Tarsuinn', 'Corbett', 'Sgùrr Ban', 'Ruadh Stac Mòr ']",57.7768,-5.2545,4.5,5,4,https://www.walkhighlands.co.uk//ullapool/fisherfield-6.shtml,15.0,71.3972275334608,7
Mullach Fraoch,A' Chralaig and Mullach Fraoch-choire (Walkhighlands),13.0,6.0,8.0,1150.0,NH092121,"['A Chralaig', 'Mullach Fraoch-choire']",57.1596,-5.1647,4.0,4,3,https://www.walkhighlands.co.uk//kintail/Achralaig.shtml,7.0,34.46797323135755,2
Mullach an Rathain (Liathach),Liathach,11.5,8.0,10.0,1326.0,NG935566,"[""Spidean a' Choire Lèith"", 'Mullach an Rathain']",57.5527,-5.4516,5.0,5,2,https://www.walkhighlands.co.uk//torridon/Liathach.shtml,9.0,42.5291586998088,2
Mullach na Dheiragain,Sgùrr nan Ceathreamhnan group,20.0,9.0,11.0,1484.0,NH079202,"['Mullach nan Dheiragain', 'Sgùrr nan Ceathreamhnan', 'An Socach']",57.2322,-5.1834,4.0,4,2,https://www.walkhighlands.co.uk//lochness/Ceathreamhnan.shtml,10.0,47.379541108986615,3
Mullach nan Coirean,Stob Ban (Mamores) and Mullach nan Coirean (Walkhighlands),13.0,6.0,8.0,1155.0,NN145683,"['Mullach nan Coirean', 'Stob Ban']",56.7695,-5.0372,4.5,4,3,https://www.walkhighlands.co.uk//fortwilliam/stobban.shtml,7.0,34.52652963671128,2
Màm Sodhail,Càrn Eige and Mam Sodhail (Walkhighlands),28.0,10.0,13.0,1727.0,NH216242,"['Beinn Fhionnlaidh', 'Càrn Eige (or Càrn Eighe)', 'Mam Sodhail']",57.2734,-4.9618,4.0,4,3,https://www.walkhighlands.co.uk//lochness/carn-eige.shtml,11.5,54.725382409177826,3
Na Gruagaichean,Binnein Mòr and Na Gruagaichean,14.0,7.0,9.0,1336.0,NN187622,"['Binnein Mòr ', 'Na Gruagaichean']",56.7169,-4.96308,3.92308,4,2,https://www.walkhighlands.co.uk//fortwilliam/binneinmor.shtml,8.0,39.64627151051625,2
Ruadh,Beinn Eighe (western summits) (Walkhighlands),18.0,7.0,9.0,1116.0,NG958569,"['Spidean Coire nan Clach', 'Ruadh-Stac Mòr ']",57.5556,-5.4137,5.0,4,2,https://www.walkhighlands.co.uk//torridon/Beinneighe.shtml,8.0,37.0697896749522,2
Ruadh Stac Mòr,Fisherfield 6,29.0,12.0,18.0,2254.0,NH065809,"[""A' Mhaighdean"", ""Beinn a' Chlaidheimh"", 'Mullach Coire Mhic Fhearchair', 'Beinn Tarsuinn', 'Corbett', 'Sgùrr Ban', 'Ruadh Stac Mòr ']",57.7768,-5.2545,4.5,5,4,https://www.walkhighlands.co.uk//ullapool/fisherfield-6.shtml,15.0,71.3972275334608,7
Schiehallion,Schiehallion (Walkhighlands),10.0,4.0,6.0,731.0,NN753556,['Schiehallion'],56.6758,-4.03603,4.0,3,1,https://www.walkhighlands.co.uk//perthshire/schiehallion.shtml,5.0,23.560946462715105,1
Seana Bhràigh,Seana Bhràigh (Walkhighlands),27.0,9.0,10.0,1095.0,NH181852,['Seana Bhràigh'],57.8203,-5.0626,4.0,4,3,https://www.walkhighlands.co.uk//ullapool/seana-bhraigh.shtml,9.5,41.32385277246654,1
Sgiath Chùil,Sgiath Chùil and Meall Glas from Glen Lochay (Walkhighlands),20.5,7.0,9.0,1250.0,NN476368,"['Meall Glas', 'Sgiath Chùil']",56.4991,-4.4759,3.5,4,3,https://www.walkhighlands.co.uk//perthshire/sgiath-chuil.shtml,8.0,38.63910133843212,2
Sgiath Chùil,Meall Glas and Sgiath Chuil from Glen Dochart (Walkhighlands),15.5,7.0,9.0,1182.0,NN448275,"['Sgiath Chuil', 'Meall Glas']",56.4148,-4.5172,3.5,4,4,https://www.walkhighlands.co.uk//lochlomond/meall-glas.shtml,8.0,37.84273422562141,2
Sgàirneach Mhòr,Beinn Udlamain and Sgàirneach Mhòr (Walkhighlands),15.75,6.0,7.0,783.0,NN632755,"['Beinn Udlamain', 'Sgàirneach Mhòr']",56.8515,-4.2444,3.0,4,3,https://www.walkhighlands.co.uk//cairngorms/beinn-udlamain.shtml,6.5,28.669933078393882,2
Sgòr Gaibhre,Sgòr Gaibhre and Càrn Dearg from Corrour (Walkhighlands),21.75,7.0,8.0,973.0,NN356664,"['Sgòr Gaibhre', 'Càrn Dearg (Corrour)']",56.7604,-4.6907,4.0,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgor-gaibhre.shtml,7.5,33.89507648183557,2
Sgòr Gaoith,Sgòr Gaoith,14.0,6.0,7.0,913.0,NH852012,['Sgòr Gaoith'],57.0879,-3.8951,5.0,4,2,https://www.walkhighlands.co.uk//cairngorms/sgor-gaoith.shtml,6.5,30.192399617590823,1
Sgòr an Lochain Uaine,Cairn Toul - Braeriach traverse (Walkhighlands),36.0,13.0,16.0,1820.0,NH984073,"[""The Devil's Point"", 'Braeriach', 'Cairn Toul', 'Sgòr an Lochain Uaine']",57.1462,-3.6793,5.0,5,3,https://www.walkhighlands.co.uk//cairngorms/cairn-toul.shtml,14.5,64.81453154875717,4
Sgòr na h,Sgòr na h-Ulaidh and Meall Lighiche (Walkhighlands),16.0,7.0,9.0,1292.0,NN120563,"['Corbett', 'Sgòr na h-Ulaidh', 'Meall Lighiche']",56.6611,-5.06878,3.52632,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgornaulaidh.shtml,8.0,39.13097514340344,3
Sgòrr Dhearg (Beinn a' Bheithir),Beinn a' Bheithir via Schoolhouse Ridge (Walkhighlands),15.5,7.0,9.0,1387.0,NN084584,"['Sgòrr Dhònuill', 'Sgòrr Dhearg']",56.6783,-5.12981,3.69811,4,3,https://www.walkhighlands.co.uk//fortwilliam/beinnabheithir.shtml,8.0,40.243546845124285,2
Sgòrr Dhònuill (Beinn a' Bheithir),Beinn a' Bheithir via Schoolhouse Ridge (Walkhighlands),15.5,7.0,9.0,1387.0,NN084584,"['Sgòrr Dhònuill', 'Sgòrr Dhearg']",56.6783,-5.12981,3.69811,4,3,https://www.walkhighlands.co.uk//fortwilliam/beinnabheithir.shtml,8.0,40.243546845124285,2
Sgòrr Ruadh,Sgòrr Ruadh,16.0,6.5,7.0,931.0,NH004483,['Sgòrr Ruadh'],57.4818,-5.3292,4.0,4,2,https://www.walkhighlands.co.uk//torridon/Sgorrruadh.shtml,6.75,31.153202676864247,1
Sgòrr nam Fiannaidh (Aonach Eagach),Aonach Eagach (Walkhighlands),9.5,8.0,9.0,1100.0,NN174567,"['Sgòrr nam Fiannaidh', 'Meall Dearg']",56.6666,-4.9824,3.83333,5,3,https://www.walkhighlands.co.uk//fortwilliam/aonacheagach.shtml,8.5,38.382409177820264,2
Sgùrr Alasdair,Sgùrr Alasdair (Walkhighlands),9.5,5.0,6.0,992.0,NG408206,['Sgùrr Alasdair'],57.203,-6.2914,4.0,5,2,https://www.walkhighlands.co.uk//skye/sgurralasdair.shtml,5.5,28.117590822179732,1
Sgùrr Breac,Sgùrr Breac & A' Chailleach: Western Fannichs (Walkhighlands),16.0,6.0,8.0,1127.0,NH163761,"['Sgùrr Breac', ""A' Chailleach""]",57.7374,-5.09,3.53333,4,4,https://www.walkhighlands.co.uk//ullapool/sgurrbreac.shtml,7.0,34.1986137667304,2
Sgùrr Bàn,Fisherfield 6,29.0,12.0,18.0,2254.0,NH065809,"[""A' Mhaighdean"", ""Beinn a' Chlaidheimh"", 'Mullach Coire Mhic Fhearchair', 'Beinn Tarsuinn', 'Corbett', 'Sgùrr Ban', 'Ruadh Stac Mòr ']",57.7768,-5.2545,4.5,5,4,https://www.walkhighlands.co.uk//ullapool/fisherfield-6.shtml,15.0,71.3972275334608,7
Sgùrr Chòinnich,Sgùrr Chòinnich and Sgùrr a'Chaorachain (Walkhighlands),20.5,7.0,8.0,1251.0,NH039493,"['Sgùrr Chòinnich', ""Sgùrr a' Chaorachain""]",57.4913,-5.27236,4.0,4,3,https://www.walkhighlands.co.uk//torridon/Sgurrchoinnich.shtml,7.5,37.15081261950287,2
Sgùrr Chòinnich Mòr,The Grey Corries (Walkhighlands),21.5,9.0,10.0,1544.0,NN252793,"['Stob Choire Claurigh', 'Sgùrr Chòinnich Mòr ', 'Stob Coire an Laoigh']",56.8727,-4.8682,4.5,4,3,https://www.walkhighlands.co.uk//fortwilliam/greycorries.shtml,9.5,46.58221797323136,3
Sgùrr Dubh Mòr,Southern Cuillin and Coire Ghrunnda (Walkhighlands),15.0,7.0,11.0,1159.0,NG408206,"['Sgùrr Dubh Mòr ', 'Sgùrr nan Eag']",57.203,-6.2914,4.5,5,2,https://www.walkhighlands.co.uk//skye/sgurrnaneag.shtml,9.0,40.57337476099426,2
Sgùrr Fhuar,Glen Strathfarrar Munros circuit (Walkhighlands),25.0,7.0,10.0,1567.0,NH283386,"['Càrn nan Gobhar', 'Sgùrr Fhuar-thuill', 'Sgùrr na Ruaidhe', ""Sgùrr a' Choire Ghlais""]",57.4056,-4.8591,4.0,4,3,https://www.walkhighlands.co.uk//lochness/strathfarrar-munros.shtml,8.5,43.85157743785851,4
Sgùrr Fhuaran,Five Sisters of Kintail (Walkhighlands),15.0,8.0,10.0,1385.0,NH009135,"['Sgùrr na Ciste Duibhe', 'Sgùrr Fhuaran', 'Sgùrr na Càrnach']",57.1694,-5.2945,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Fivesisters.shtml,9.0,43.220124282982795,3
Sgùrr Fiona (An Teallach),An Teallach,20.0,9.0,10.0,1415.0,NH093879,"['Sgùrr Fiona', 'Bidein a Ghlas Thuill']",57.84,-5.215,4.01429,5,3,https://www.walkhighlands.co.uk//ullapool/anteallach.shtml,9.5,45.07146271510516,2
Sgùrr Mhic Chòinnich,Sgùrr Mhic Chòinnich (Walkhighlands),11.0,5.0,6.0,950.0,NG408206,['Sgùrr Mhic Chòinich'],57.203,-6.2914,4.0,5,1,https://www.walkhighlands.co.uk//skye/sgurr-mhic-choinnich.shtml,5.5,27.625717017208412,1
Sgùrr Mòr,Sgùrr Mòr and the eastern Fannichs (Walkhighlands),24.75,9.0,11.0,1435.0,NH278742,"['An Coileachan', 'Beinn Liath Mhòr Fannaich', 'Meall Gorm', 'Sgùrr Mòr ']",57.7248,-4.8943,2.95,4,4,https://www.walkhighlands.co.uk//ullapool/fannichs.shtml,10.0,46.80568833652008,4
Sgùrr Mòr (Beinn Alligin),Beinn Alligin (Walkhighlands),10.5,7.0,8.0,1190.0,NG868576,"['Tom na Gruagaich', 'Sgùrr Mòr ']",57.5589,-5.56391,5.0,5,3,https://www.walkhighlands.co.uk//torridon/Beinnalligin.shtml,7.5,36.436424474187376,2
Sgùrr Mòr (Loch Quoich),Sgùrr Mòr and Sgùrr an Fhuarain,24.0,9.0,11.0,1510.0,NM987916,"['Corbett', 'Sgùrr an Fhuarain', 'Sgùrr Mòr ']",56.9719,-5.3123,3.75,4,4,https://www.walkhighlands.co.uk//fortwilliam/sgurr-mor.shtml,10.0,47.68403441682601,3
Sgùrr Thuilm,Sgùrr Thuilm and Sgùrr nan Coireachan (Walkhighlands),23.5,9.0,12.0,1428.0,NM 906 807,"['Sgùrr Thuilm', 'Sgùrr nan Coireachan']",56.8711,-5.4364,3.66667,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgurrthuilm.shtml,10.5,48.22370936902486,2
Sgùrr a' Bhealaich Dheirg,Brothers Ridge - Sgùrr a Bhealaich Dheirg (Walkhighlands),10.0,6.0,8.0,1274.0,NH009135,"['Sàileag', 'Aonach Meadhoin', 'Sgùrr a Bhealaich Dheirg']",57.1696,-5.2945,4.0,4,2,https://www.walkhighlands.co.uk//kintail/Brothersridge.shtml,7.0,35.920172084130016,3
Sgùrr a' Chaorachain,Sgùrr Chòinnich and Sgùrr a'Chaorachain (Walkhighlands),20.5,7.0,8.0,1251.0,NH039493,"['Sgùrr Chòinnich', ""Sgùrr a' Chaorachain""]",57.4913,-5.27236,4.0,4,3,https://www.walkhighlands.co.uk//torridon/Sgurrchoinnich.shtml,7.5,37.15081261950287,2
Sgùrr a' Choire Ghlais,Glen Strathfarrar Munros circuit (Walkhighlands),25.0,7.0,10.0,1567.0,NH283386,"['Càrn nan Gobhar', 'Sgùrr Fhuar-thuill', 'Sgùrr na Ruaidhe', ""Sgùrr a' Choire Ghlais""]",57.4056,-4.8591,4.0,4,3,https://www.walkhighlands.co.uk//lochness/strathfarrar-munros.shtml,8.5,43.85157743785851,4
Sgùrr a' Ghreadaidh,Sgùrr a Mhadaidh and Sgùrr a Ghreadaidh (Walkhighlands),9.5,6.0,8.0,997.0,NG409225,"[""Sgùrr a' Ghreadaidh"", ""Sgùrr a' Mhadaidh""]",57.2198,-6.2929,4.0,5,3,https://www.walkhighlands.co.uk//skye/sgurraghreadaidh.shtml,7.0,32.67614722753346,2
Sgùrr a' Mhadaidh,Sgùrr a Mhadaidh and Sgùrr a Ghreadaidh (Walkhighlands),9.5,6.0,8.0,997.0,NG409225,"[""Sgùrr a' Ghreadaidh"", ""Sgùrr a' Mhadaidh""]",57.2198,-6.2929,4.0,5,3,https://www.walkhighlands.co.uk//skye/sgurraghreadaidh.shtml,7.0,32.67614722753346,2
Sgùrr a' Mhaoraich,Sgùrr a' Mhaoraich,14.0,5.0,7.0,1077.0,NH014040,['Sgùrr a Mhaoraich'],57.0848,-5.2781,3.5,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgurramhaoraich.shtml,6.0,30.613049713193114,1
Sgùrr a' Mhàim,The Ring of Steall,16.0,9.0,12.0,1676.0,NN168691,"['An Gearanach', ""Stob Coire a' Chàirn"", 'Am Bodach', ""Sgùrr a'Mhaim""]",56.7777,-5.00034,5.0,5,2,https://www.walkhighlands.co.uk//fortwilliam/ringofsteall.shtml,10.5,51.12810707456979,4
Sgùrr an Doire Leathain,South Glen Shiel Ridge: 7 Munros (Walkhighlands),26.75,9.0,11.0,1818.0,NH079117,"['Creag nan Dàmh', 'Druim Shionnach', ""Creag a' Mhaim"", 'Aonach Air Chrith', 'Sgùrr an Lochain', 'Maol Chinn-dearg', 'Sgùrr an Doire Leathain']",57.156,-5.17815,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Glenshielridge.shtml,10.0,51.29110898661568,7
Sgùrr an Lochain,South Glen Shiel Ridge: 7 Munros (Walkhighlands),26.75,9.0,11.0,1818.0,NH079117,"['Creag nan Dàmh', 'Druim Shionnach', ""Creag a' Mhaim"", 'Aonach Air Chrith', 'Sgùrr an Lochain', 'Maol Chinn-dearg', 'Sgùrr an Doire Leathain']",57.156,-5.17815,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Glenshielridge.shtml,10.0,51.29110898661568,7
Sgùrr na Banachdich,Sgùrr na Banachdich (Walkhighlands),7.5,5.0,7.0,936.0,NG409225,['Sgùrr na Banachdich'],57.2198,-6.2929,4.0,4,2,https://www.walkhighlands.co.uk//skye/sgurrnabanachdich.shtml,6.0,28.961759082217974,1
Sgùrr na Ciste Duibhe,Five Sisters of Kintail (Walkhighlands),15.0,8.0,10.0,1385.0,NH009135,"['Sgùrr na Ciste Duibhe', 'Sgùrr Fhuaran', 'Sgùrr na Càrnach']",57.1694,-5.2945,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Fivesisters.shtml,9.0,43.220124282982795,3
Sgùrr na Càrnach,Five Sisters of Kintail (Walkhighlands),15.0,8.0,10.0,1385.0,NH009135,"['Sgùrr na Ciste Duibhe', 'Sgùrr Fhuaran', 'Sgùrr na Càrnach']",57.1694,-5.2945,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Fivesisters.shtml,9.0,43.220124282982795,3
Sgùrr na Cìche,Sgùrr na Cìche: 3 Munros from Loch Arkaig (Walkhighlands),26.0,10.0,12.0,1523.0,NM988916,"['Sgùrr nan Coireachan', 'Garbh Chioch Mhor', 'Sgùrr na Cìche']",56.9719,-5.3123,3.57895,4,4,https://www.walkhighlands.co.uk//fortwilliam/sgurrnaciche.shtml,11.0,50.8362810707457,3
Sgùrr na Lapaich,The Loch Mullardoch Munros (Walkhighlands),29.0,11.0,14.0,1826.0,NH218315,"['Sgùrr na Lapaich', 'Càrn nan Gobhar', 'An Riabhachan', 'An Socach']",57.3399,-4.9615,4.0,4,4,https://www.walkhighlands.co.uk//lochness/mullardoch-munros.shtml,12.5,58.884799235181646,4
Sgùrr na Ruaidhe,Glen Strathfarrar Munros circuit (Walkhighlands),25.0,7.0,10.0,1567.0,NH283386,"['Càrn nan Gobhar', 'Sgùrr Fhuar-thuill', 'Sgùrr na Ruaidhe', ""Sgùrr a' Choire Ghlais""]",57.4056,-4.8591,4.0,4,3,https://www.walkhighlands.co.uk//lochness/strathfarrar-munros.shtml,8.5,43.85157743785851,4
Sgùrr na Sgìne,The Saddle,13.0,7.0,9.0,1350.0,NG965146,"['The Saddle', 'Sgùrr na Sgìne']",57.1762,-5.36459,5.0,5,2,https://www.walkhighlands.co.uk//kintail/Thesaddle.shtml,8.0,39.81022944550669,2
Sgùrr nan Ceathreamhnan,Sgùrr nan Ceathreamhnan group,20.0,9.0,11.0,1484.0,NH079202,"['Mullach nan Dheiragain', 'Sgùrr nan Ceathreamhnan', 'An Socach']",57.2322,-5.1834,4.0,4,2,https://www.walkhighlands.co.uk//lochness/Ceathreamhnan.shtml,10.0,47.379541108986615,3
Sgùrr nan Clach Geala,Sgùrr nan Clach Geala,18.0,7.0,9.0,1153.0,NH163761,"['Sgùrr nan Each', 'Sgùrr nan Clach Geala', ""Meall a' Chrasgaidh""]",57.7373,-5.09,3.85714,4,4,https://www.walkhighlands.co.uk//ullapool/sgurrnanclachgeala.shtml,8.0,37.50310707456979,3
Sgùrr nan Coireachan (Glen Dessary),Sgùrr na Cìche: 3 Munros from Loch Arkaig (Walkhighlands),26.0,10.0,12.0,1523.0,NM988916,"['Sgùrr nan Coireachan', 'Garbh Chioch Mhor', 'Sgùrr na Cìche']",56.9719,-5.3123,3.57895,4,4,https://www.walkhighlands.co.uk//fortwilliam/sgurrnaciche.shtml,11.0,50.8362810707457,3
Sgùrr nan Coireachan (Glenfinnan),Sgùrr Thuilm and Sgùrr nan Coireachan (Walkhighlands),23.5,9.0,12.0,1428.0,NM 906 807,"['Sgùrr Thuilm', 'Sgùrr nan Coireachan']",56.8711,-5.4364,3.66667,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgurrthuilm.shtml,10.5,48.22370936902486,2
Sgùrr nan Conbhairean,Sgùrr nan Conbhairean round (Walkhighlands),17.5,7.0,8.0,1260.0,NH144103,"['Càrn Ghluasaid', 'Sàil Chaorainn', 'Sgùrr nan Conbhairean']",57.1461,-5.0682,4.0,4,3,https://www.walkhighlands.co.uk//kintail/sgurrnanconbhairean.shtml,7.5,37.25621414913958,3
Sgùrr nan Each,Sgùrr nan Clach Geala,18.0,7.0,9.0,1153.0,NH163761,"['Sgùrr nan Each', 'Sgùrr nan Clach Geala', ""Meall a' Chrasgaidh""]",57.7373,-5.09,3.85714,4,4,https://www.walkhighlands.co.uk//ullapool/sgurrnanclachgeala.shtml,8.0,37.50310707456979,3
Sgùrr nan Eag,Southern Cuillin and Coire Ghrunnda (Walkhighlands),15.0,7.0,11.0,1159.0,NG408206,"['Sgùrr Dubh Mòr ', 'Sgùrr nan Eag']",57.203,-6.2914,4.5,5,2,https://www.walkhighlands.co.uk//skye/sgurrnaneag.shtml,9.0,40.57337476099426,2
Sgùrr nan Gillean,Sgùrr nan Gillean (Walkhighlands),12.0,5.0,7.0,985.0,NG484296,['Sgùrr nan Gillean'],57.2894,-6.176,5.0,5,2,https://www.walkhighlands.co.uk//skye/sgurrnangillean.shtml,6.0,29.53561185468451,1
Sgùrr Èilde Mòr,Sgùrr Èilde Mòr and Binnein Beag,20.0,9.0,11.0,1582.0,NN188623,"['Sgùrr Èilde Mòr ', 'Binnein Beag']",56.7168,-4.9628,3.71429,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgurreildemor.shtml,10.0,48.52724665391969,2
Slioch,Slioch,19.0,8.0,9.0,1144.0,NH038624,['Slioch'],57.6085,-5.2866,4.0,4,2,https://www.walkhighlands.co.uk//torridon/Slioch.shtml,8.5,38.897705544933075,1
Spidean Coire nan Clach (Beinn Eighe),Beinn Eighe (western summits) (Walkhighlands),18.0,7.0,9.0,1116.0,NG958569,"['Spidean Coire nan Clach', 'Ruadh-Stac Mòr ']",57.5556,-5.4137,5.0,4,2,https://www.walkhighlands.co.uk//torridon/Beinneighe.shtml,8.0,37.0697896749522,2
Spidean Mialach,Gleouraich and Spidean Mialach (Walkhighlands),12.0,5.0,7.0,1130.0,NH029029,"['Gleouraich', 'Spidean Mialach']",57.0757,-5.2532,3.61905,4,3,https://www.walkhighlands.co.uk//fortwilliam/spideanmialach.shtml,6.0,31.23374760994264,2
